"variable",                  "source", "type",      "load"
"record_id",                 "db",     "integer",   1
"hf",                        "meta",   "character", 1
"hf_bombali",                "db",     "integer",   0
"hf_port_loko",              "db",     "integer",   0
"hf_tonkolili",              "db",     "integer",   0
"screening_date",            "db",     "Date",      1
"n_penta1",                  "db",     "integer",   1
"n_approached",              "db",     "integer",   1
"n_underweight",             "db",     "integer",   1
"n_over_age",                "db",     "integer",   1
"n_consent",                 "db",     "integer",   1
"n_screening_failures",      "db",     "integer",   1
"n_previously_invited",      "db",     "integer",   1
